
CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxBaseGui.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxBaseGui.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s452290204.476132
e452290232.574995
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxBaseGui.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxBaseGui.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@127"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxBaseGui.cpp452290204#452290232#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#119"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxBaseGui.cpp8645058976#3278"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -D__MACOSX_CORE__ -lpthread -mtune=native -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxBaseGui.cpp -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxBaseGui.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxButton.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxButton.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s452290204.477777
e452290231.552508
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxButton.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxButton.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@126"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxButton.cpp452290204#452290231#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#118"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxButton.cpp8632601024#3276"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -D__MACOSX_CORE__ -lpthread -mtune=native -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxButton.cpp -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxButton.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxGuiGroup.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxGuiGroup.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s452290204.479390
e452290231.848232
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxGuiGroup.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxGuiGroup.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@128"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxGuiGroup.cpp452290204#452290231#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#120"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxGuiGroup.cpp8630646752#3280"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -D__MACOSX_CORE__ -lpthread -mtune=native -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxGuiGroup.cpp -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxGuiGroup.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxLabel.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxLabel.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s452290223.709814
e452290231.878015
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxLabel.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxLabel.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@125"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxLabel.cpp452290223#452290231#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#117"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxLabel.cpp8636659360#3274"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -D__MACOSX_CORE__ -lpthread -mtune=native -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxLabel.cpp -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxLabel.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxPanel.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxPanel.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s452290231.553024
e452290237.417286
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxPanel.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxPanel.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@125"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxPanel.cpp452290231#452290237#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#117"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxPanel.cpp8605404096#3274"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -D__MACOSX_CORE__ -lpthread -mtune=native -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxPanel.cpp -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxPanel.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxPd.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/src/ofxPd.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s452290237.417504
e452290241.961582
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxPd.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/src/ofxPd.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@121"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/src/ofxPd.cpp452290237#452290241#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#113"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/src/ofxPd.cpp8604201344#3267"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -D__MACOSX_CORE__ -lpthread -mtune=native -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/src/ofxPd.cpp -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxPd.o0#

